#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 333792 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   In 32 bit mode, the process size limit was hit
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Use 64 bit Java on a 64 bit OS
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:317), pid=23064, tid=1873804096
#
# JRE version: 6.0_41-b02
# Java VM: Java HotSpot(TM) Server VM (20.14-b01 mixed mode linux-x86 )

---------------  T H R E A D  ---------------

Current thread (0xb67bb400):  JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=23075, stack(0x6fa7f000,0x6fb00000)]

Stack: [0x6fa7f000,0x6fb00000],  sp=0x6fafcf50,  free space=503k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [libjvm.so+0x727990]
V  [libjvm.so+0x2f84cf]
V  [libjvm.so+0x158c1c]
V  [libjvm.so+0x159146]
V  [libjvm.so+0x648439]
V  [libjvm.so+0x33fb5d]
V  [libjvm.so+0x551d56]
V  [libjvm.so+0x2bd7d1]
V  [libjvm.so+0x2ba442]
V  [libjvm.so+0x245357]
V  [libjvm.so+0x2c411c]
V  [libjvm.so+0x2c3991]
V  [libjvm.so+0x6eb796]
V  [libjvm.so+0x6e495f]
V  [libjvm.so+0x5e4dae]
C  [libpthread.so.0+0x6d4c]


Current CompileTask:
C2:  18786 226      org.jboss.netty.util.internal.StackTraceSimplifier.simplify(Ljava/lang/Throwable;)V (143 bytes)
  0x65d15000 JavaThread "New I/O  worker #609" [_thread_blocked, id=24125, stack(0x6131a000,0x6136b000)]
  0x61f1e400 JavaThread "pool-195-thread-1" [_thread_blocked, id=24123, stack(0x6136b000,0x613bc000)]
  0x09191400 JavaThread "New I/O  worker #779" [_thread_blocked, id=24122, stack(0x613bc000,0x6140d000)]
  0x68694800 JavaThread "pool-227-thread-1" [_thread_blocked, id=24121, stack(0x6140d000,0x6145e000)]
  0x666e5400 JavaThread "pool-199-thread-1" [_thread_blocked, id=24118, stack(0x6145e000,0x614af000)]
  0x65d14000 JavaThread "pool-231-thread-1" [_thread_blocked, id=24117, stack(0x614af000,0x61500000)]
  0x62a62400 JavaThread "New I/O  worker #809" [_thread_blocked, id=24116, stack(0x61627000,0x61678000)]
  0x66f4b800 JavaThread "New I/O  worker #827" [_thread_blocked, id=24115, stack(0x61678000,0x616c9000)]
  0x648f8800 JavaThread "outbound-1" [_thread_blocked, id=24114, stack(0x616c9000,0x6171a000)]
  0x62a53c00 JavaThread "Thread-118" [_thread_blocked, id=24113, stack(0x6171a000,0x6176b000)]
  0x62a52400 JavaThread "outbound-1" [_thread_blocked, id=24112, stack(0x6176b000,0x617bc000)]
  0x64d69000 JavaThread "pool-221-thread-1" [_thread_blocked, id=24111, stack(0x617bc000,0x6180d000)]
  0x62a50c00 JavaThread "pool-235-thread-1" [_thread_blocked, id=24110, stack(0x6180d000,0x6185e000)]
  0x628fb400 JavaThread "pool-223-thread-1" [_thread_blocked, id=24109, stack(0x6185e000,0x618af000)]
  0x66f47000 JavaThread "pool-225-thread-1" [_thread_blocked, id=24107, stack(0x618af000,0x61900000)]
  0x68692c00 JavaThread "Thread-119" [_thread_blocked, id=24105, stack(0x61a0d000,0x61a5e000)]
  0x62a4f400 JavaThread "inbound-1" [_thread_blocked, id=24104, stack(0x61a5e000,0x61aaf000)]
  0x68691400 JavaThread "pool-219-thread-1" [_thread_blocked, id=24100, stack(0x61c27000,0x61c78000)]
  0x64d67800 JavaThread "pool-217-thread-1" [_thread_blocked, id=24099, stack(0x61c78000,0x61cc9000)]
  0x0918f800 JavaThread "New I/O  worker #824" [_thread_blocked, id=24092, stack(0x61aaf000,0x61b00000)]
  0x666e1800 JavaThread "Thread-120" [_thread_blocked, id=24088, stack(0x61cc9000,0x61d1a000)]
  0x62a3d800 JavaThread "pool-243-thread-1" [_thread_blocked, id=24087, stack(0x61d1a000,0x61d6b000)]
  0x6961e800 JavaThread "pool-215-thread-1" [_thread_blocked, id=24085, stack(0x61d6b000,0x61dbc000)]
  0x62a2f400 JavaThread "pool-205-thread-1" [_thread_blocked, id=24084, stack(0x61dbc000,0x61e0d000)]
  0x621ff400 JavaThread "New I/O  worker #841" [_thread_blocked, id=24083, stack(0x61e0d000,0x61e5e000)]
  0x666e0000 JavaThread "outbound-1" [_thread_blocked, id=24081, stack(0x61e5e000,0x61eaf000)]
  0x666dec00 JavaThread "inbound-1" [_thread_blocked, id=24079, stack(0x61eaf000,0x61f00000)]
  0x63bf3400 JavaThread "Thread-122" [_thread_blocked, id=24077, stack(0x6200d000,0x6205e000)]
  0x62d73c00 JavaThread "outbound-1" [_thread_blocked, id=24076, stack(0x6205e000,0x620af000)]
  0x666c1800 JavaThread "New I/O  worker #761" [_thread_blocked, id=24073, stack(0x620af000,0x62100000)]
  0x666c0000 JavaThread "outbound-1" [_thread_blocked, id=24072, stack(0x6220d000,0x6225e000)]
  0x6961cc00 JavaThread "New I/O  worker #769" [_thread_blocked, id=24071, stack(0x6225e000,0x622af000)]
  0x6b8d9c00 JavaThread "Thread-107" [_thread_blocked, id=24070, stack(0x6241a000,0x6246b000)]
  0x6961b800 JavaThread "Thread-108" [_thread_blocked, id=24063, stack(0x622af000,0x62300000)]
  0x6c2d3400 JavaThread "pool-211-thread-1" [_thread_blocked, id=24060, stack(0x6246b000,0x624bc000)]
  0x65d0bc00 JavaThread "Thread-103" [_thread_blocked, id=24057, stack(0x624bc000,0x6250d000)]
  0x662acc00 JavaThread "outbound-1" [_thread_blocked, id=24054, stack(0x6250d000,0x6255e000)]
  0x662ab800 JavaThread "inbound-1" [_thread_blocked, id=24053, stack(0x6255e000,0x625af000)]
  0x62d65000 JavaThread "Thread-109" [_thread_blocked, id=24051, stack(0x625af000,0x62600000)]
  0x6b8d8000 JavaThread "Thread-110" [_thread_blocked, id=24047, stack(0x6270d000,0x6275e000)]
  0x65d0a400 JavaThread "pool-207-thread-1" [_thread_blocked, id=24043, stack(0x6275e000,0x627af000)]
  0x636fc800 JavaThread "inbound-1" [_thread_blocked, id=24042, stack(0x627af000,0x62800000)]
  0x66d73800 JavaThread "Thread-111" [_thread_blocked, id=24041, stack(0x6290d000,0x6295e000)]
  0x666be400 JavaThread "Thread-117" [_thread_blocked, id=24040, stack(0x6295e000,0x629af000)]
  0x65d08800 JavaThread "inbound-1" [_thread_blocked, id=24038, stack(0x629af000,0x62a00000)]
  0x666bcc00 JavaThread "Thread-112" [_thread_blocked, id=24035, stack(0x62b1a000,0x62b6b000)]
  0x662a9800 JavaThread "Thread-113" [_thread_blocked, id=24032, stack(0x62b6b000,0x62bbc000)]
  0x66d72400 JavaThread "New I/O  worker #649" [_thread_blocked, id=24031, stack(0x62bbc000,0x62c0d000)]
  0x093a2c00 JavaThread "New I/O  worker #655" [_thread_blocked, id=24030, stack(0x62c0d000,0x62c5e000)]
  0x6c2d0c00 JavaThread "New I/O  worker #662" [_thread_blocked, id=24028, stack(0x62c5e000,0x62caf000)]
  0x666bbc00 JavaThread "pool-209-thread-1" [_thread_blocked, id=24026, stack(0x62caf000,0x62d00000)]
  0x62d55c00 JavaThread "pool-203-thread-1" [_thread_blocked, id=24024, stack(0x62e4e000,0x62e9f000)]
  0x646f3800 JavaThread "Thread-116" [_thread_blocked, id=24019, stack(0x62e9f000,0x62ef0000)]
  0x646b0c00 JavaThread "Thread-100" [_thread_blocked, id=24016, stack(0x62ef0000,0x62f41000)]
  0x666b7c00 JavaThread "pool-201-thread-1" [_thread_blocked, id=24010, stack(0x62f41000,0x62f92000)]
  0x65d07000 JavaThread "Thread-114" [_thread_blocked, id=24008, stack(0x62f92000,0x62fe3000)]
  0x6b8d6400 JavaThread "pool-197-thread-1" [_thread_blocked, id=24006, stack(0x62fe3000,0x63034000)]
  0x644fa800 JavaThread "New I/O  worker #573" [_thread_blocked, id=24004, stack(0x63034000,0x63085000)]
  0x0922b800 JavaThread "Thread-98" [_thread_blocked, id=24002, stack(0x63085000,0x630d6000)]
  0x66d6f400 JavaThread "inbound-1" [_thread_blocked, id=24001, stack(0x630d6000,0x63127000)]
  0x662a7c00 JavaThread "pool-153-thread-1" [_thread_blocked, id=24000, stack(0x63127000,0x63178000)]
  0x6b8d4c00 JavaThread "outbound-1" [_thread_blocked, id=23998, stack(0x63178000,0x631c9000)]
  0x6bd9a400 JavaThread "pool-165-thread-1" [_thread_blocked, id=23996, stack(0x631c9000,0x6321a000)]
  0x6b8d3400 JavaThread "inbound-1" [_thread_blocked, id=23989, stack(0x6321a000,0x6326b000)]
  0x666b6400 JavaThread "New I/O  worker #550" [_thread_blocked, id=23984, stack(0x6326b000,0x632bc000)]
  0x65d04400 JavaThread "pool-151-thread-1" [_thread_blocked, id=23983, stack(0x632bc000,0x6330d000)]
  0x6b8d1c00 JavaThread "Thread-99" [_thread_blocked, id=23981, stack(0x6330d000,0x6335e000)]
  0x0922a000 JavaThread "New I/O  worker #537" [_thread_blocked, id=23980, stack(0x6335e000,0x633af000)]
  0x662a6400 JavaThread "New I/O  worker #628" [_thread_blocked, id=23979, stack(0x633af000,0x63400000)]
  0x65d02c00 JavaThread "Thread-101" [_thread_blocked, id=23978, stack(0x6350d000,0x6355e000)]
  0x09229000 JavaThread "Thread-102" [_thread_blocked, id=23968, stack(0x6355e000,0x635af000)]
  0x6bd94800 JavaThread "pool-163-thread-1" [_thread_blocked, id=23958, stack(0x635af000,0x63600000)]
  0x66d6b400 JavaThread "pool-167-thread-1" [_thread_blocked, id=23953, stack(0x6371a000,0x6376b000)]
  0x63f22800 JavaThread "pool-169-thread-1" [_thread_blocked, id=23949, stack(0x6376b000,0x637bc000)]
  0x662ee800 JavaThread "outbound-1" [_thread_blocked, id=23944, stack(0x637bc000,0x6380d000)]
  0x6b8d0400 JavaThread "Thread-104" [_thread_blocked, id=23943, stack(0x6380d000,0x6385e000)]
  0x6bd91c00 JavaThread "Thread-105" [_thread_blocked, id=23939, stack(0x6385e000,0x638af000)]
  0x09224c00 JavaThread "New I/O  worker #753" [_thread_blocked, id=23936, stack(0x638af000,0x63900000)]
  0x6bd90400 JavaThread "New I/O  worker #547" [_thread_blocked, id=23932, stack(0x63a0d000,0x63a5e000)]
  0x64850c00 JavaThread "New I/O  worker #695" [_thread_blocked, id=23931, stack(0x63a5e000,0x63aaf000)]
  0x6c2cd000 JavaThread "Thread-106" [_thread_blocked, id=23930, stack(0x63c27000,0x63c78000)]
  0x6484f000 JavaThread "outbound-1" [_thread_blocked, id=23929, stack(0x63c78000,0x63cc9000)]
  0x6484d800 JavaThread "inbound-1" [_thread_blocked, id=23928, stack(0x63aaf000,0x63b00000)]
  0x6484c000 JavaThread "outbound-1" [_thread_blocked, id=23927, stack(0x63cc9000,0x63d1a000)]
  0x64849400 JavaThread "inbound-1" [_thread_blocked, id=23923, stack(0x63d1a000,0x63d6b000)]
  0x09223400 JavaThread "New I/O  worker #702" [_thread_blocked, id=23920, stack(0x63d6b000,0x63dbc000)]
  0x66d69400 JavaThread "New I/O  worker #697" [_thread_blocked, id=23918, stack(0x63dbc000,0x63e0d000)]
  0x6bd8e800 JavaThread "New I/O  worker #714" [_thread_blocked, id=23917, stack(0x63e0d000,0x63e5e000)]
  0x63f0e400 JavaThread "pool-193-thread-1" [_thread_blocked, id=23916, stack(0x63e5e000,0x63eaf000)]
  0x63f0d400 JavaThread "inbound-1" [_thread_blocked, id=23915, stack(0x63eaf000,0x63f00000)]
  0x662ec800 JavaThread "New I/O  worker #737" [_thread_blocked, id=23911, stack(0x64034000,0x64085000)]
  0x6b8cd400 JavaThread "New I/O  worker #740" [_thread_blocked, id=23909, stack(0x64085000,0x640d6000)]
  0x6c2c8400 JavaThread "pool-191-thread-1" [_thread_blocked, id=23907, stack(0x640d6000,0x64127000)]
  0x66d67c00 JavaThread "New I/O  worker #549" [_thread_blocked, id=23899, stack(0x64127000,0x64178000)]
  0x662eb000 JavaThread "New I/O  worker #529" [_thread_blocked, id=23897, stack(0x64178000,0x641c9000)]
  0x64fac800 JavaThread "New I/O  worker #694" [_thread_blocked, id=23896, stack(0x641c9000,0x6421a000)]
  0x64489c00 JavaThread "Thread-96" [_thread_blocked, id=23893, stack(0x6421a000,0x6426b000)]
  0x661bc800 JavaThread "pool-187-thread-1" [_thread_blocked, id=23892, stack(0x6426b000,0x642bc000)]
  0x64488400 JavaThread "pool-185-thread-1" [_thread_blocked, id=23891, stack(0x642bc000,0x6430d000)]
  0x6ccf1800 JavaThread "New I/O  worker #685" [_thread_blocked, id=23886, stack(0x6430d000,0x6435e000)]
  0x64f9dc00 JavaThread "Thread-97" [_thread_blocked, id=23885, stack(0x6435e000,0x643af000)]
  0x666ebc00 JavaThread "pool-183-thread-1" [_thread_blocked, id=23884, stack(0x643af000,0x64400000)]
  0x64844400 JavaThread "pool-179-thread-1" [_thread_blocked, id=23883, stack(0x6450d000,0x6455e000)]
  0x662dc800 JavaThread "pool-181-thread-1" [_thread_blocked, id=23882, stack(0x6455e000,0x645af000)]
  0x64842c00 JavaThread "outbound-1" [_thread_blocked, id=23881, stack(0x645af000,0x64600000)]
  0x64841400 JavaThread "inbound-1" [_thread_blocked, id=23880, stack(0x6470d000,0x6475e000)]
  0x65df7c00 JavaThread "outbound-1" [_thread_blocked, id=23877, stack(0x6475e000,0x647af000)]
  0x64f9c400 JavaThread "pool-177-thread-1" [_thread_blocked, id=23876, stack(0x647af000,0x64800000)]
  0x09382800 JavaThread "New I/O  worker #670" [_thread_blocked, id=23875, stack(0x64934000,0x64985000)]
  0x64f12c00 JavaThread "pool-139-thread-1" [_thread_blocked, id=23874, stack(0x64985000,0x649d6000)]
  0x659f0400 JavaThread "outbound-1" [_thread_blocked, id=23873, stack(0x649d6000,0x64a27000)]
  0x09370c00 JavaThread "pool-189-thread-1" [_thread_blocked, id=23872, stack(0x64a27000,0x64a78000)]
  0x662db000 JavaThread "outbound-1" [_thread_blocked, id=23871, stack(0x64a78000,0x64ac9000)]
  0x69b19400 JavaThread "inbound-1" [_thread_blocked, id=23870, stack(0x64ac9000,0x64b1a000)]
  0x666dd400 JavaThread "outbound-1" [_thread_blocked, id=23869, stack(0x64b1a000,0x64b6b000)]
  0x68b5f800 JavaThread "New I/O  worker #552" [_thread_blocked, id=23865, stack(0x64b6b000,0x64bbc000)]
  0x69b17c00 JavaThread "Thread-85" [_thread_blocked, id=23862, stack(0x64bbc000,0x64c0d000)]
  0x68b5e000 JavaThread "Thread-84" [_thread_blocked, id=23861, stack(0x64c0d000,0x64c5e000)]
  0x092e7400 JavaThread "Thread-83" [_thread_blocked, id=23860, stack(0x64c5e000,0x64caf000)]
  0x69b16400 JavaThread "New I/O  worker #561" [_thread_blocked, id=23858, stack(0x64caf000,0x64d00000)]
  0x64f11400 JavaThread "New I/O  worker #559" [_thread_blocked, id=23856, stack(0x64e0d000,0x64e5e000)]
  0x659eec00 JavaThread "New I/O  worker #614" [_thread_blocked, id=23851, stack(0x64e5e000,0x64eaf000)]
  0x69b14c00 JavaThread "pool-159-thread-1" [_thread_blocked, id=23850, stack(0x6500a000,0x6505b000)]
  0x092d5800 JavaThread "New I/O  worker #610" [_thread_blocked, id=23849, stack(0x64eaf000,0x64f00000)]
  0x6d8a7000 JavaThread "New I/O  worker #641" [_thread_blocked, id=23848, stack(0x6505b000,0x650ac000)]
  0x6d8a5800 JavaThread "outbound-1" [_thread_blocked, id=23847, stack(0x650ac000,0x650fd000)]
  0x659ed000 JavaThread "pool-135-thread-1" [_thread_blocked, id=23846, stack(0x650fd000,0x6514e000)]
  0x65780400 JavaThread "outbound-1" [_thread_blocked, id=23845, stack(0x6514e000,0x6519f000)]
  0x69182c00 JavaThread "Thread-79" [_thread_blocked, id=23844, stack(0x6519f000,0x651f0000)]
  0x0924bc00 JavaThread "Thread-76" [_thread_blocked, id=23843, stack(0x651f0000,0x65241000)]
  0x0924a400 JavaThread "pool-143-thread-1" [_thread_blocked, id=23842, stack(0x65241000,0x65292000)]
  0x68b5c800 JavaThread "Thread-82" [_thread_blocked, id=23841, stack(0x65292000,0x652e3000)]
  0x6d8a4000 JavaThread "pool-161-thread-1" [_thread_blocked, id=23840, stack(0x652e3000,0x65334000)]
  0x66ff3400 JavaThread "pool-155-thread-1" [_thread_blocked, id=23839, stack(0x65334000,0x65385000)]
  0x659de800 JavaThread "pool-157-thread-1" [_thread_blocked, id=23838, stack(0x65385000,0x653d6000)]
  0x08e99400 JavaThread "pool-147-thread-1" [_thread_blocked, id=23837, stack(0x653d6000,0x65427000)]
  0x6bdabc00 JavaThread "pool-149-thread-1" [_thread_blocked, id=23836, stack(0x65427000,0x65478000)]
  0x6aed8400 JavaThread "inbound-1" [_thread_blocked, id=23835, stack(0x65478000,0x654c9000)]
  0x6d89f400 JavaThread "pool-145-thread-1" [_thread_blocked, id=23834, stack(0x654c9000,0x6551a000)]
  0x659dd400 JavaThread "inbound-1" [_thread_blocked, id=23833, stack(0x6551a000,0x6556b000)]
  0x69b13800 JavaThread "inbound-1" [_thread_blocked, id=23832, stack(0x6556b000,0x655bc000)]
  0x6a1ad400 JavaThread "pool-171-thread-1" [_thread_blocked, id=23831, stack(0x655bc000,0x6560d000)]
  0x6a1abc00 JavaThread "inbound-1" [_thread_blocked, id=23830, stack(0x6560d000,0x6565e000)]
  0x659dbc00 JavaThread "Thread-89" [_thread_blocked, id=23829, stack(0x6565e000,0x656af000)]
  0x69b11c00 JavaThread "Thread-90" [_thread_blocked, id=23828, stack(0x656af000,0x65700000)]
  0x6d89e400 JavaThread "Thread-91" [_thread_blocked, id=23827, stack(0x6580d000,0x6585e000)]
  0x6917d800 JavaThread "Thread-92" [_thread_blocked, id=23826, stack(0x6585e000,0x658af000)]
  0x6917c000 JavaThread "pool-173-thread-1" [_thread_blocked, id=23823, stack(0x658af000,0x65900000)]
  0x65945000 JavaThread "Thread-93" [_thread_blocked, id=23821, stack(0x65a1a000,0x65a6b000)]
  0x65cf0800 JavaThread "Thread-95" [_thread_blocked, id=23820, stack(0x65a6b000,0x65abc000)]
  0x65fefc00 JavaThread "Thread-94" [_thread_blocked, id=23817, stack(0x65abc000,0x65b0d000)]
  0x6ccec000 JavaThread "pool-175-thread-1" [_thread_blocked, id=23816, stack(0x65b0d000,0x65b5e000)]
  0x6a1a7800 JavaThread "pool-133-thread-1" [_thread_blocked, id=23815, stack(0x65b5e000,0x65baf000)]
  0x6cceb000 JavaThread "inbound-1" [_thread_blocked, id=23814, stack(0x65baf000,0x65c00000)]
  0x6a1a6000 JavaThread "New I/O  worker #465" [_thread_blocked, id=23813, stack(0x65e0d000,0x65e5e000)]
  0x65f44400 JavaThread "Thread-88" [_thread_blocked, id=23809, stack(0x65e5e000,0x65eaf000)]
  0x6aed2c00 JavaThread "pool-141-thread-1" [_thread_blocked, id=23806, stack(0x65eaf000,0x65f00000)]
  0x69b10400 JavaThread "outbound-1" [_thread_blocked, id=23805, stack(0x6600d000,0x6605e000)]
  0x66afb400 JavaThread "New I/O  worker #542" [_thread_blocked, id=23800, stack(0x6605e000,0x660af000)]
  0x6d89b800 JavaThread "Thread-87" [_thread_blocked, id=23793, stack(0x660af000,0x66100000)]
  0x664bc400 JavaThread "Thread-86" [_thread_blocked, id=23792, stack(0x6630d000,0x6635e000)]
  0x66bfb400 JavaThread "Thread-70" [_thread_blocked, id=23791, stack(0x6635e000,0x663af000)]
  0x66dcb400 JavaThread "Thread-71" [_thread_blocked, id=23790, stack(0x663af000,0x66400000)]
  0x66466400 JavaThread "Thread-73" [_thread_blocked, id=23789, stack(0x6650d000,0x6655e000)]
  0x674ff400 JavaThread "Thread-75" [_thread_blocked, id=23788, stack(0x6655e000,0x665af000)]
  0x66d74c00 JavaThread "Thread-77" [_thread_blocked, id=23787, stack(0x665af000,0x66600000)]
  0x6f897000 JavaThread "Thread-78" [_thread_blocked, id=23786, stack(0x66727000,0x66778000)]
  0x69b0d400 JavaThread "Thread-80" [_thread_blocked, id=23785, stack(0x66778000,0x667c9000)]
  0x6917a400 JavaThread "inbound-1" [_thread_blocked, id=23784, stack(0x667c9000,0x6681a000)]
  0x66d66400 JavaThread "inbound-1" [_thread_blocked, id=23783, stack(0x6681a000,0x6686b000)]
  0x6aed0800 JavaThread "Thread-81" [_thread_blocked, id=23782, stack(0x6686b000,0x668bc000)]
  0x6aecf400 JavaThread "Thread-72" [_thread_blocked, id=23781, stack(0x668bc000,0x6690d000)]
  0x6f895400 JavaThread "Thread-69" [_thread_blocked, id=23780, stack(0x6690d000,0x6695e000)]
  0x69b32400 JavaThread "Thread-74" [_thread_blocked, id=23773, stack(0x6695e000,0x669af000)]
  0x69178c00 JavaThread "New I/O  worker #505" [_thread_blocked, id=23772, stack(0x669af000,0x66a00000)]
  0x6a1a3000 JavaThread "New I/O  worker #519" [_thread_blocked, id=23771, stack(0x66c0d000,0x66c5e000)]
  0x08e97000 JavaThread "pool-137-thread-1" [_thread_blocked, id=23766, stack(0x66c5e000,0x66caf000)]
  0x6d861400 JavaThread "New I/O  worker #497" [_thread_blocked, id=23765, stack(0x66caf000,0x66d00000)]
  0x6bd55000 JavaThread "New I/O  worker #513" [_thread_blocked, id=23764, stack(0x66e0d000,0x66e5e000)]
  0x69b31000 JavaThread "outbound-1" [_thread_blocked, id=23763, stack(0x66e5e000,0x66eaf000)]
  0x678ff400 JavaThread "inbound-1" [_thread_blocked, id=23762, stack(0x66eaf000,0x66f00000)]
  0x6a1a2000 JavaThread "outbound-1" [_thread_blocked, id=23756, stack(0x67034000,0x67085000)]
  0x6cce1000 JavaThread "outbound-1" [_thread_blocked, id=23750, stack(0x67085000,0x670d6000)]
  0x6d85cc00 JavaThread "pool-117-thread-1" [_thread_blocked, id=23749, stack(0x670d6000,0x67127000)]
  0x6d85b000 JavaThread "New I/O  worker #469" [_thread_blocked, id=23746, stack(0x67127000,0x67178000)]
  0x6f894400 JavaThread "outbound-1" [_thread_blocked, id=23745, stack(0x67178000,0x671c9000)]
  0x6f892800 JavaThread "inbound-1" [_thread_blocked, id=23743, stack(0x671c9000,0x6721a000)]
  0x696f3c00 JavaThread "outbound-1" [_thread_blocked, id=23742, stack(0x6721a000,0x6726b000)]
  0x679ff400 JavaThread "inbound-1" [_thread_blocked, id=23741, stack(0x6726b000,0x672bc000)]
  0x69b2e000 JavaThread "New I/O  worker #484" [_thread_blocked, id=23738, stack(0x672bc000,0x6730d000)]
  0x08e95400 JavaThread "New I/O  worker #481" [_thread_blocked, id=23737, stack(0x6730d000,0x6735e000)]
  0x6d859800 JavaThread "Thread-67" [_thread_blocked, id=23736, stack(0x6735e000,0x673af000)]
  0x69bf7400 JavaThread "inbound-1" [_thread_blocked, id=23735, stack(0x673af000,0x67400000)]
  0x6d857c00 JavaThread "pool-129-thread-1" [_thread_blocked, id=23734, stack(0x67527000,0x67578000)]
  0x6c494400 JavaThread "pool-125-thread-1" [_thread_blocked, id=23733, stack(0x67578000,0x675c9000)]
  0x08e93c00 JavaThread "Thread-68" [_thread_blocked, id=23732, stack(0x675c9000,0x6761a000)]
  0x68bb9400 JavaThread "outbound-1" [_thread_blocked, id=23728, stack(0x6761a000,0x6766b000)]
  0x68ba6c00 JavaThread "pool-127-thread-1" [_thread_blocked, id=23725, stack(0x6766b000,0x676bc000)]
  0x6ccdf400 JavaThread "pool-131-thread-1" [_thread_blocked, id=23724, stack(0x676bc000,0x6770d000)]
  0x69186400 JavaThread "outbound-1" [_thread_blocked, id=23723, stack(0x6770d000,0x6775e000)]
  0x6b81d800 JavaThread "New I/O  worker #363" [_thread_blocked, id=23722, stack(0x6775e000,0x677af000)]
  0x6d856400 JavaThread "outbound-1" [_thread_blocked, id=23721, stack(0x677af000,0x67800000)]
  0x686f4c00 JavaThread "inbound-1" [_thread_blocked, id=23720, stack(0x67a0d000,0x67a5e000)]
  0x68b61000 JavaThread "inbound-1" [_thread_blocked, id=23719, stack(0x67a5e000,0x67aaf000)]
  0x69b2b800 JavaThread "Thread-63" [_thread_blocked, id=23718, stack(0x67aaf000,0x67b00000)]
  0x08e92000 JavaThread "Thread-64" [_thread_blocked, id=23713, stack(0x67c31000,0x67c82000)]
  0x6f809800 JavaThread "Thread-66" [_thread_blocked, id=23705, stack(0x67c82000,0x67cd3000)]
  0x686af000 JavaThread "Thread-65" [_thread_blocked, id=23703, stack(0x67cd3000,0x67d24000)]
  0x686aa800 JavaThread "pool-121-thread-1" [_thread_blocked, id=23702, stack(0x67d24000,0x67d75000)]
  0x69b2a000 JavaThread "outbound-1" [_thread_blocked, id=23701, stack(0x67d75000,0x67dc6000)]
  0x69b28800 JavaThread "inbound-1" [_thread_blocked, id=23700, stack(0x67dc6000,0x67e17000)]
  0x6ccdb000 JavaThread "pool-123-thread-1" [_thread_blocked, id=23691, stack(0x67e17000,0x67e68000)]
  0x68b51000 JavaThread "New I/O  worker #448" [_thread_blocked, id=23690, stack(0x67e68000,0x67eb9000)]
  0x08e90400 JavaThread "New I/O  worker #457" [_thread_blocked, id=23688, stack(0x67eb9000,0x67f0a000)]
  0x6c492400 JavaThread "New I/O  worker #409" [_thread_blocked, id=23686, stack(0x67f0a000,0x67f5b000)]
  0x6f807c00 JavaThread "pool-119-thread-1" [_thread_blocked, id=23684, stack(0x67f5b000,0x67fac000)]
  0x6869bc00 JavaThread "pool-115-thread-1" [_thread_blocked, id=23683, stack(0x67fac000,0x67ffd000)]
  0x6c490c00 JavaThread "inbound-1" [_thread_blocked, id=23682, stack(0x67ffd000,0x6804e000)]
  0x68b4f800 JavaThread "New I/O  worker #398" [_thread_blocked, id=23681, stack(0x6804e000,0x6809f000)]
  0x6ccd6400 JavaThread "inbound-1" [_thread_blocked, id=23680, stack(0x6809f000,0x680f0000)]
  0x6ccd5000 JavaThread "outbound-1" [_thread_blocked, id=23677, stack(0x680f0000,0x68141000)]
  0x6c48fc00 JavaThread "pool-101-thread-1" [_thread_blocked, id=23676, stack(0x68141000,0x68192000)]
  0x68b41800 JavaThread "New I/O  worker #410" [_thread_blocked, id=23675, stack(0x68192000,0x681e3000)]
  0x6868d400 JavaThread "Thread-60" [_thread_blocked, id=23664, stack(0x681e3000,0x68234000)]
  0x6b81b800 JavaThread "New I/O  worker #433" [_thread_blocked, id=23663, stack(0x68234000,0x68285000)]
  0x68b40000 JavaThread "Thread-59" [_thread_blocked, id=23662, stack(0x68285000,0x682d6000)]
  0x6c489c00 JavaThread "pool-109-thread-1" [_thread_blocked, id=23661, stack(0x682d6000,0x68327000)]
  0x6c488400 JavaThread "New I/O  worker #358" [_thread_blocked, id=23660, stack(0x68327000,0x68378000)]
  0x6f806000 JavaThread "pool-103-thread-1" [_thread_blocked, id=23659, stack(0x68378000,0x683c9000)]
  0x6b81a000 JavaThread "pool-113-thread-1" [_thread_blocked, id=23658, stack(0x683c9000,0x6841a000)]
  0x6868b800 JavaThread "Thread-61" [_thread_blocked, id=23652, stack(0x6841a000,0x6846b000)]
  0x68b31400 JavaThread "Thread-62" [_thread_blocked, id=23651, stack(0x6846b000,0x684bc000)]
  0x68b2fc00 JavaThread "outbound-1" [_thread_blocked, id=23645, stack(0x684bc000,0x6850d000)]
  0x6d561400 JavaThread "inbound-1" [_thread_blocked, id=23644, stack(0x6850d000,0x6855e000)]
  0x69bc6800 JavaThread "outbound-1" [_thread_blocked, id=23643, stack(0x6855e000,0x685af000)]
  0x69bc5000 JavaThread "inbound-1" [_thread_blocked, id=23642, stack(0x685af000,0x68600000)]
